,data,registros,natureza,mun,cod_mun,RISP,RISPN,RMBH
21743,2012-03-01,6,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
22596,2012-03-01,52,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
23449,2012-03-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
24302,2012-03-01,25,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
25155,2012-03-01,4,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
26008,2012-04-01,6,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
26861,2012-04-01,5,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
27714,2012-04-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
28567,2012-04-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
29420,2012-04-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
30273,2012-04-01,17,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
31126,2012-04-01,62,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
31979,2012-04-01,2,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
32832,2012-04-01,25,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
33685,2012-04-01,8,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
34538,2012-05-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
35391,2012-05-01,4,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
36244,2012-05-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
37097,2012-05-01,2,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
37950,2012-05-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
38803,2012-05-01,10,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
39656,2012-05-01,67,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
40509,2012-05-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
41362,2012-05-01,45,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
42215,2012-05-01,5,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
43068,2012-06-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
43921,2012-06-01,7,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
44774,2012-06-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
45627,2012-06-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
46480,2012-06-01,1,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
47333,2012-06-01,9,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
48186,2012-06-01,50,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
49039,2012-06-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
49892,2012-06-01,33,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
50745,2012-06-01,6,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
51598,2012-07-01,6,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
52451,2012-07-01,5,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
53304,2012-07-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
54157,2012-07-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
55010,2012-07-01,1,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
55863,2012-07-01,11,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
56716,2012-07-01,48,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
57569,2012-07-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
58422,2012-07-01,33,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
59275,2012-07-01,6,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
60128,2012-08-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
60981,2012-08-01,6,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
61834,2012-08-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
62687,2012-08-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
63540,2012-08-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
64393,2012-08-01,10,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
65246,2012-08-01,61,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
66099,2012-08-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
66952,2012-08-01,22,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
67805,2012-08-01,6,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
68658,2012-09-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
69511,2012-09-01,9,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
70364,2012-09-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
71217,2012-09-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
72070,2012-09-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
72923,2012-09-01,16,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
73776,2012-09-01,63,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
74629,2012-09-01,6,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
75482,2012-09-01,25,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
76335,2012-09-01,8,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
77188,2012-10-01,5,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
78041,2012-10-01,8,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
78894,2012-10-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
79747,2012-10-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
80600,2012-10-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
81453,2012-10-01,11,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
82306,2012-10-01,83,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
83159,2012-10-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
84012,2012-10-01,35,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
84865,2012-10-01,5,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
85718,2012-11-01,5,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
86571,2012-11-01,7,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
87424,2012-11-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
88277,2012-11-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
89130,2012-11-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
89983,2012-11-01,19,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
90836,2012-11-01,101,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
91689,2012-11-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
92542,2012-11-01,26,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
93395,2012-11-01,7,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
94248,2012-12-01,4,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
95101,2012-12-01,10,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
95954,2012-12-01,3,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
96807,2012-12-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
97660,2012-12-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
98513,2012-12-01,24,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
99366,2012-12-01,116,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
100219,2012-12-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
101072,2012-12-01,26,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
101925,2012-12-01,10,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
102778,2013-01-01,0,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
103631,2013-01-01,7,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
104484,2013-01-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
105337,2013-01-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
106190,2013-01-01,1,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
107043,2013-01-01,27,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
107896,2013-01-01,122,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
108749,2013-01-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
109602,2013-01-01,25,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
110455,2013-01-01,13,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
111308,2013-02-01,2,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
112161,2013-02-01,4,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
113014,2013-02-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
113867,2013-02-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
114720,2013-02-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
115573,2013-02-01,27,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
116426,2013-02-01,107,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
117279,2013-02-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
118132,2013-02-01,19,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
118985,2013-02-01,5,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
119838,2013-03-01,4,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
120691,2013-03-01,5,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
121544,2013-03-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
122397,2013-03-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
123250,2013-03-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
124103,2013-03-01,24,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
124956,2013-03-01,115,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
125809,2013-03-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
126662,2013-03-01,40,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
127515,2013-03-01,12,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
128368,2013-04-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
129221,2013-04-01,6,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
130074,2013-04-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
130927,2013-04-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
131780,2013-04-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
132633,2013-04-01,17,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
133486,2013-04-01,91,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
134339,2013-04-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
135192,2013-04-01,41,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
136045,2013-04-01,13,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
136898,2013-05-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
137751,2013-05-01,3,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
138604,2013-05-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
139457,2013-05-01,2,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
140310,2013-05-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
141163,2013-05-01,8,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
142016,2013-05-01,106,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
142869,2013-05-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
143722,2013-05-01,34,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
144575,2013-05-01,13,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
145428,2013-06-01,4,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
146281,2013-06-01,2,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
147134,2013-06-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
147987,2013-06-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
148840,2013-06-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
149693,2013-06-01,23,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
150546,2013-06-01,88,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
151399,2013-06-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
152252,2013-06-01,26,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
153105,2013-06-01,5,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
153958,2013-07-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
154811,2013-07-01,6,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
155664,2013-07-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
156517,2013-07-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
157370,2013-07-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
158223,2013-07-01,15,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
159076,2013-07-01,96,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
159929,2013-07-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
160782,2013-07-01,35,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
161635,2013-07-01,6,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
162488,2013-08-01,4,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
163341,2013-08-01,6,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
164194,2013-08-01,2,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
165047,2013-08-01,2,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
165900,2013-08-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
166753,2013-08-01,20,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
167606,2013-08-01,107,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
168459,2013-08-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
169312,2013-08-01,38,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
170165,2013-08-01,16,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
171018,2013-09-01,4,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
171871,2013-09-01,4,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
172724,2013-09-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
173577,2013-09-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
174430,2013-09-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
175283,2013-09-01,12,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
176136,2013-09-01,78,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
176989,2013-09-01,2,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
177842,2013-09-01,33,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
178695,2013-09-01,9,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
179548,2013-10-01,5,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
180401,2013-10-01,10,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
181254,2013-10-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
182107,2013-10-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
182960,2013-10-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
183813,2013-10-01,17,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
184666,2013-10-01,88,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
185519,2013-10-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
186372,2013-10-01,46,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
187225,2013-10-01,8,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
188078,2013-11-01,6,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
188931,2013-11-01,4,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
189784,2013-11-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
190637,2013-11-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
191490,2013-11-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
192343,2013-11-01,13,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
193196,2013-11-01,105,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
194049,2013-11-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
194902,2013-11-01,39,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
195755,2013-11-01,11,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
196608,2013-12-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
197461,2013-12-01,4,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
198314,2013-12-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
199167,2013-12-01,2,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
200020,2013-12-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
200873,2013-12-01,24,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
201726,2013-12-01,102,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
202579,2013-12-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
203432,2013-12-01,44,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
204285,2013-12-01,12,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
205138,2014-01-01,6,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
205991,2014-01-01,4,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
206844,2014-01-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
207697,2014-01-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
208550,2014-01-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
209403,2014-01-01,24,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
210256,2014-01-01,111,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
211109,2014-01-01,2,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
211962,2014-01-01,62,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
212815,2014-01-01,18,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
213668,2014-02-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
214521,2014-02-01,3,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
215374,2014-02-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
216227,2014-02-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
217080,2014-02-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
217933,2014-02-01,21,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
218786,2014-02-01,145,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
219639,2014-02-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
220492,2014-02-01,65,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
221345,2014-02-01,12,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
222198,2014-03-01,0,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
223051,2014-03-01,5,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
223904,2014-03-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
224757,2014-03-01,3,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
225610,2014-03-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
226463,2014-03-01,17,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
227316,2014-03-01,115,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
228169,2014-03-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
229022,2014-03-01,66,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
229875,2014-03-01,21,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
230728,2014-04-01,4,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
231581,2014-04-01,6,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
232434,2014-04-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
233287,2014-04-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
234140,2014-04-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
234993,2014-04-01,20,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
235846,2014-04-01,120,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
236699,2014-04-01,3,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
237552,2014-04-01,35,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
238405,2014-04-01,7,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
239258,2014-05-01,5,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
240111,2014-05-01,2,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
240964,2014-05-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
241817,2014-05-01,2,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
242670,2014-05-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
243523,2014-05-01,13,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
244376,2014-05-01,120,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
245229,2014-05-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
246082,2014-05-01,42,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
246935,2014-05-01,15,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
247788,2014-06-01,2,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
248641,2014-06-01,7,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
249494,2014-06-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
250347,2014-06-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
251200,2014-06-01,1,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
252053,2014-06-01,15,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
252906,2014-06-01,97,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
